instrument,obj_a,gaia_a,obj_b,gaia_b,rv_diff,rv_sigma,ra_a,ra_error_a,dec_a,dec_error_a,parallax_a,parallax_error_a,pmra_a,pmra_error_a,pmdec_a,pmdec_error_a,ra_b,ra_error_b,dec_b,dec_error_b,parallax_b,parallax_error_b,pmra_b,pmra_error_b,pmdec_b,pmdec_error_b,gaia_rv_a,gaia_rv_err_a,gaia_rv_b,gaia_rv_err_b,mass_flame_a,mass_flame_b,mass_flame_a_lower,mass_flame_a_upper,mass_flame_b_lower,mass_flame_b_upper,teff_a,teff_b,logg_a,logg_b,mh_a,mh_b,mass_total_flame,mass_flame_a_err,mass_flame_b_err,mass_total_err
VLT,DY_Binary_13_Star_A,6295940298044771072,DY_Binary_13_Star_B,6295940302339553664,0.58137,0.01955,208.5424527,0.01297579706,-15.1275727,0.01194306929,4.875825621,0.01435714774,-3.882594871,0.01820139028,-18.48226242,0.01572990976,208.5431067,0.01310852449,-15.12781424,0.0118405195,4.915724653,0.01457493287,-3.629152155,0.01849985868,-18.2965945,0.01618573628,,,,,1.2687429189682007,1.191504955291748,1.2287168502807617,1.308917760848999,1.151185154914856,1.2318295240402222,5885.06884765625,5992.09716796875,3.7404000759124756,3.870300054550171,-0.90420001745224,-0.7264000177383423,2.4602478742599487,0.04010045528411865,0.040322184562683105,0.056867610130026384
VLT,DY_Binary_17_Star_A,5484928568505017472,DY_Binary_17_Star_B,5484928534145279744,-0.07051,0.06643,103.0538752,0.012529008,-56.50895435,0.012909633,8.870364783,0.0127591705,-10.2504153,0.018191371,-57.77911468,0.016940251,103.0450478,0.009435225,-56.51633312,0.009508615,8.898932104,0.00945407,-9.891883094,0.013157952,-56.81428309,0.012405254,-0.5763818622,0.1506578475,,,1.3117393255233765,1.0927387475967407,1.2716678380966187,1.3517552614212036,1.0527353286743164,1.132746696472168,5858.27587890625,5965.63525390625,3.781100034713745,4.194499969482422,-0.28369998931884766,-0.06859999895095825,2.404478073120117,0.04004371166229248,0.04000568389892578,0.0566034768182449
VLT,DY_Binary_19_Star_B,3759082066110510080,DY_Binary_19_Star_A,3759082066110510208,-0.81973,0.025,167.8501638,0.01794434,-9.357516481,0.015447267,4.290885328,0.02156231,-17.54471248,0.028125564,-5.615489991,0.017940408,167.8461329,0.018036408,-9.353888475,0.017492149,4.24440083,0.021657852,-16.26362161,0.025230777,-6.550778542,0.018385021,0.1227004528,0.1799712777,0.9778831601,0.2780379057,1.312150239944458,1.3568028211593628,1.2720928192138672,1.3523457050323486,1.2560604810714722,1.3978416919708252,6075.873046875,6039.68701171875,3.8780999183654785,3.985100030899048,0.08919999748468399,-0.04340000078082085,2.668953061103821,0.04012644290924072,0.07089060544967651,0.08145924969928375
VLT,DY_Binary_21_Star_B,3749791158495959552,DY_Binary_21_Star_A,3749791055416743552,-3.00505,0.03699,160.4503759,0.021602277,-14.70851767,0.019757267,14.29405553,0.023159167,68.25831832,0.031490933,9.09495386,0.0274345,160.4464375,0.017064508,-14.72467433,0.018382631,14.31605424,0.018701829,68.3974845,0.024007082,8.506915202,0.022815555,1.042411923,0.1720994711,0.6416106224,0.1766699404,0.9209889769554138,0.896804690361023,0.8804489374160767,0.9675161242485046,0.8566178679466248,0.9399941563606262,5608.47265625,5503.140625,4.35890007019043,4.410200119018555,-0.03150000050663948,-0.007799999788403511,1.8177936673164368,0.04353359341621399,0.04168814420700073,0.06027499583701287
VLT,DY_Binary_23_Star_B,4805634616824440192,DY_Binary_23_Star_A,4803965455094278528,-0.52427,0.05179,82.55982133,0.007883396931,-43.7984644,0.009521366097,9.730302832,0.009374272078,-21.90235214,0.01064854767,-37.80812496,0.0126204351,87.95332069,0.009127880447,-42.01840525,0.00956894923,9.584217432,0.01016227342,-20.06898701,0.01308572106,-39.33716717,0.01378774177,,,,,1.0249302387237549,1.092418909072876,0.9846150279045105,1.0653585195541382,1.0483078956604004,1.1335870027542114,5754.1337890625,5960.63330078125,4.438499927520752,4.433899879455566,-0.18050000071525574,-0.18459999561309814,2.117349147796631,0.04037174582481384,0.04263955354690552,0.058719752959483715
VLT,DY_Binary_23_Star_A,4803965455094278528,DY_Binary_23_Star_B,4805634616824440192,0.65494,0.03719,87.95332069,0.00912788,-42.01840525,0.009568949,9.584217432,0.010162273,-20.06898701,0.013085721,-39.33716717,0.013787742,82.55982133,0.007883397,-43.7984644,0.009521366,9.730302832,0.009374272,-21.90235214,0.010648548,-37.80812496,0.012620435,4.938081264,0.3042539656,6.155762196,0.2729438245,1.092418909072876,1.0249302387237549,1.0483078956604004,1.1335870027542114,0.9846150279045105,1.0653585195541382,5960.63330078125,5754.1337890625,4.433899879455566,4.438499927520752,-0.18459999561309814,-0.18050000071525574,2.117349147796631,0.04263955354690552,0.04037174582481384,0.058719752959483715
VLT,DY_Binary_24_Star_B,5296896205962076416,DY_Binary_24_Star_A,5296896240321814144,0.04361,0.0061,136.9980244,0.009469483,-64.03391859,0.008622146,16.60621263,0.009622258,-51.2544026,0.012873158,24.2456114,0.010590494,136.9918478,0.009669974,-64.03510261,0.008827777,16.63424307,0.00986793,-53.73876901,0.012593913,26.72827542,0.010672777,,,5.921489239,0.2432495505,0.8623455166816711,0.8126104474067688,0.8188906311988831,0.9032160043716431,0.7726104259490967,0.8526104688644409,5313.654296875,5024.0048828125,4.490200042724609,4.510200023651123,0.11180000007152557,-0.05400000140070915,1.67495596408844,0.042162686586380005,0.04000002145767212,0.05811793059629307
VLT,DY_Binary_28_Star_B,4677970179987090304,DY_Binary_28_Star_A,4677970179988001280,0.39502,0.02222,67.98571361,0.011441861,-59.87407332,0.012920865,9.65176368,0.012002392,-26.96704346,0.0153768165,-27.32456919,0.015975082,67.98291209,0.012200295,-59.87496593,0.013850142,9.664739631,0.013281932,-25.04521315,0.01714664,-25.66856227,0.016329864,11.80302238,0.4588206112,11.64334774,0.3369259536,0.972846508026123,1.0883713960647583,0.932442307472229,1.0136024951934814,1.0473568439483643,1.1289825439453125,5691.19189453125,5942.27490234375,4.423500061035156,4.422900199890137,-0.32190001010894775,-0.1687999963760376,2.0612179040908813,0.04058009386062622,0.04081284999847412,0.05755373786936156
VLT,DY_Binary_3_Star_A,3898778969789498880,DY_Binary_3_Star_B,3898778901070021504,0.01105,0.02469,181.0767764,0.01752649,7.398991143,0.013756197,8.760163109,0.019739449,-4.25963038,0.02242438,-18.26963904,0.014906488,181.0727696,0.019210378,7.405545517,0.013575857,8.746807772,0.01863164,-3.660277886,0.0286852,-18.69410364,0.014012708,-40.59447098,0.2286223024,-40.59447098,0.2286223024,1.062544822692871,1.1786023378372192,1.0225211381912231,1.1025789976119995,1.1385955810546875,1.2186094522476196,5942.58154296875,6232.90283203125,4.29640007019043,4.141900062561035,-0.4733000099658966,-0.6891999840736389,2.2411471605300903,0.040028929710388184,0.040006935596466064,0.056593905233505326
VLT,DY_Binary_33_Star_B,2919963104216198528,DY_Binary_33_Star_A,2919963104221492480,0.18097,0.00961,99.79801231,0.009796771,-26.57232285,0.012790946,20.90697359,0.01569155,-40.05413756,0.012634816,19.63609453,0.014385279,99.79825602,0.01039137,-26.57176477,0.013725116,20.88590437,0.016987285,-39.92984327,0.013182224,25.2548613,0.015262157,,,,,0.8127959966659546,0.8219091296195984,0.7724171876907349,0.8532336950302124,0.7818651795387268,0.8714398741722107,5083.34228515625,5137.583984375,4.470399856567383,4.469299793243408,-0.4207000136375427,-0.28139999508857727,1.634705126285553,0.04040825366973877,0.04478734731674194,0.060321915124674455
VLT,DY_Binary_34_Star_B,4940794866807373952,DY_Binary_34_Star_A,4940794488850252928,0.35744,0.00618,28.11510005,0.010269353,-49.52397526,0.011118548,8.604540469,0.012918454,31.37716352,0.012340118,-47.56029523,0.012646646,28.10670233,0.009887902,-49.53443156,0.011241851,8.597912153,0.012767035,32.43403,0.011714924,-48.12463982,0.012684239,22.730793,0.1449448615,,,1.176542043685913,1.145897626876831,1.136536955833435,1.2165473699569702,1.1058937311172485,1.1859028339385986,6151.03955078125,6123.2275390625,4.214799880981445,4.188199996948242,-0.27219998836517334,-0.2948000133037567,2.322439670562744,0.04000520706176758,0.04000455141067505,0.05657544277886158
VLT,DY_Binary_35_Star_A,4648549830108994816,DY_Binary_35_Star_B,4648549830108995200,-0.27304,0.02108,85.66394891,0.010781663,-74.85732534,0.010217982,7.462039088,0.010682083,28.16280018,0.012801218,69.08996003,0.013487023,85.66437239,0.010348537,-74.85853497,0.009838911,7.485169231,0.010270321,29.56305459,0.012361982,68.71170295,0.012797967,23.2577095,0.2720932961,23.28262138,0.2979565263,1.1479218006134033,1.1648839712142944,1.107918381690979,1.1879265308380127,1.1248797178268433,1.204888939857483,6150.53662109375,6154.9951171875,4.181000232696533,4.226500034332275,-0.4717000126838684,-0.4361000061035156,2.3128057718276978,0.040004074573516846,0.040004611015319824,0.056574684134960446
VLT,DY_Binary_37_Star_A,3002531548383047296,DY_Binary_37_Star_B,3002343871195786496,-0.20705,0.00982,99.63939008,0.011599081,-9.760917103,0.011329599,23.78379788,0.014497376,-163.5813595,0.013744319,95.35835458,0.013884919,99.64493286,0.011006233,-9.77058062,0.011250158,23.79633722,0.01413182,-162.7099552,0.013596878,96.65617538,0.013584382,24.31894493,0.192169264,24.64488983,0.2125828266,,,,,,,5009.89501953125,4801.84814453125,4.581600189208984,4.583600044250488,-0.4756999909877777,-0.5964000225067139,,,,
VLT,DY_Binary_39_Star_A,5595858262287843840,DY_Binary_39_Star_B,5595858159201264768,-0.55733,0.04447,120.9737504,0.009406446,-31.54359725,0.012700418,10.84475506,0.015212746,-73.27213048,0.0125247715,148.5736688,0.014806148,120.9607046,0.007008816,-31.55093087,0.00952223,10.84180856,0.01133148,-72.62689416,0.009424038,146.8838849,0.012217853,26.29292488,0.1385310441,,,1.0541664361953735,0.9325538873672485,1.0139281749725342,1.0941987037658691,0.8918507099151611,0.97288978099823,5771.0048828125,5646.357421875,4.061800003051758,4.342400074005127,0.0617000013589859,0.06520000100135803,1.986720323562622,0.04013526439666748,0.040519535541534424,0.057032203260018594
VLT,DY_Binary_4_Star_B,5863709946382541952,DY_Binary_4_Star_A,5863709946382545280,-0.22017,0.0133,202.2892885,0.008767375,-66.07852698,0.010084775,12.73626233,0.013013781,-127.3836555,0.010384769,11.17544504,0.013705308,202.2753295,0.011013003,-66.07367447,0.012385482,12.72730352,0.015541581,-128.0030944,0.012680611,11.3464643,0.016272739,-24.80796623,0.1968254298,-24.71505547,0.1432316154,1.002166509628296,1.1038178205490112,0.961965799331665,1.0422165393829346,1.06381356716156,1.143822431564331,5815.77294921875,6041.49755859375,4.313700199127197,4.1774001121521,-0.29429998993873596,-0.39100000262260437,2.105984330177307,0.040125370025634766,0.0400044322013855,0.05666039106332887
VLT,DY_Binary_41_Star_A,3830034685322011136,DY_Binary_41_Star_B,3830034479163581312,-0.3836,0.04167,151.0670716,0.02278323,-1.692001841,0.023242366,6.285525835,0.026024636,-66.3791624,0.027767815,-21.40698156,0.024420014,151.0686864,0.029404981,-1.69277468,0.033704296,6.305679177,0.032714646,-66.01775497,0.037760112,-22.7930758,0.035443824,28.77192497,0.2303833663,,,1.2182024717330933,1.3745019435882568,1.1780849695205688,1.2583377361297607,1.3340156078338623,1.4151426553726196,6141.28857421875,6058.8154296875,4.0680999755859375,3.985100030899048,-0.37880000472068787,-0.3828999996185303,2.59270441532135,0.04012638330459595,0.04056352376937866,0.05705721775285143
VLT,DY_Binary_43_Star_A,5195685713943687168,DY_Binary_43_Star_B,5195685713943683072,-0.43257,0.01039,145.8201283,0.013926042,-81.32219716,0.012731211,7.306293781,0.015386326,7.721498308,0.019636117,-74.20426486,0.01645666,145.7730526,0.010124763,-81.32918611,0.010566316,7.29851723,0.011925172,7.149767937,0.01486485,-74.62038083,0.012975102,31.6164341,0.2587540448,31.62233543,0.2345784307,1.0684221982955933,1.1002016067504883,1.0284096002578735,1.1084346771240234,1.0601927042007446,1.1402134895324707,5924.53515625,5975.35693359375,4.1682000160217285,4.140500068664551,-0.39100000262260437,-0.4357999861240387,2.1686238050460815,0.04001253843307495,0.04001039266586304,0.05658475725082548
VLT,DY_Binary_49_Star_A,3208713618088140160,DY_Binary_49_Star_B,3208713618088139520,-0.83894,0.02526,79.01713701,0.0133149605,-5.587436386,0.009013531,7.836200356,0.018602237,-4.449245652,0.017925544,19.84620813,0.012069184,79.0175289,0.011826818,-5.584835107,0.008356749,7.812156653,0.016317189,-2.118277312,0.01673001,19.75953843,0.011288449,,,,,1.1600605249404907,1.088028073310852,1.12002432346344,1.2000865936279297,1.0479933023452759,1.1286125183105469,6020.38134765625,5967.89208984375,4.190999984741211,4.162899971008301,-0.4350999891757965,-0.3650999963283539,2.2480885982513428,0.04003113508224487,0.0403096079826355,0.05680982548544475
VLT,DY_Binary_50_Star_A,5255388783050605824,DY_Binary_50_Star_B,5255388783050603136,0.0,0.02965,157.2462436,0.009036892,-58.79440587,0.009010915,15.48835605,0.009927402,116.3426718,0.011364182,-87.23782367,0.010811377,157.2435381,0.01019783,-58.79415028,0.010016032,15.50602504,0.011452393,117.4678527,0.013154154,-85.83186977,0.012364493,65.90157318,0.683287859,65.68856812,0.2574963868,0.8718944191932678,0.810716450214386,0.8313178420066833,0.9119312167167664,0.7706877589225769,0.850794792175293,5252.73583984375,5146.6142578125,4.502699851989746,4.500800132751465,-0.048500001430511475,-0.16359999775886536,1.6826108694076538,0.040306687355041504,0.04005351662635803,0.05682352716679071
VLT,DY_Binary_6_Star_B,6274653310550270592,DY_Binary_6_Star_A,6274656261191532160,0.09935,0.00661,209.7787735,0.014112141,-25.54591698,0.012006277,6.006634993,0.015296545,-84.5702453,0.019807242,-6.226285572,0.015490063,209.7778389,0.019853756,-25.5454373,0.017374843,6.008301837,0.021685982,-86.41196543,0.02673554,-7.483703115,0.023582354,-12.69979382,0.3741793633,-12.69979382,0.3741793633,1.0668737888336182,,1.0261636972427368,1.1072839498519897,,,5853.06494140625,,4.003499984741211,,-0.548799991607666,,,0.040560126304626465,,
VLT,DY_Binary_7_Star_A,6193279279612173952,DY_Binary_7_Star_B,6193280031230266752,-1.56609,0.0053,201.7604518,0.02488125,-24.29073339,0.016544359,33.47951338,0.031183902,-339.2446923,0.029515294,-67.0082036,0.019758169,201.6631734,0.019682491,-24.29367845,0.012401945,33.43269293,0.0226797,-338.1132325,0.021864971,-68.6482813,0.013695149,-13.49184895,0.144462496,-12.21141434,0.1275467575,,0.7674797177314758,,,0.7265480756759644,0.8102450370788574,,4855.37255859375,,4.556399822235107,,-0.1370999962091446,,,0.04184848070144653,
VLT,DY_Binary_8_Star_A,4837828175549438080,DY_Binary_8_Star_B,4837828179846041728,-0.81623,0.0162,63.84154105,0.011226708,-44.61099131,0.010200271,8.84111692,0.012037912,-25.68061513,0.012479314,38.64056333,0.013018765,63.83951901,0.009053116,-44.60820611,0.008627201,8.848464571,0.010056785,-25.30924158,0.010128884,40.23747386,0.011306698,-13.27192116,0.2784050107,-12.64630127,0.1727955937,1.0770725011825562,1.058004379272461,1.0370471477508545,1.1171222925186157,1.0179895162582397,1.0980255603790283,5966.572265625,5898.25244140625,4.341300010681152,4.357600212097168,-0.3059000074863434,-0.3228999972343445,2.135076880455017,0.040037572383880615,0.04001802206039429,0.05660785539146209
VLT,DY_Binary_16_Star_A,4857866023347844608,ESO_Binary_16_Star_B,4857866019051550976,-4.7887,0.42642,61.2257527,0.007865312,-35.84100111,0.009636578,11.55022461,0.010664507,1.245825952,0.010714519,-110.0251812,0.013455323,61.22247372,0.00956361,-35.83987057,0.011566176,11.56119463,0.012810749,0.5671767227,0.012664678,-108.6913513,0.015613913,-3.202461481,0.1883464605,-2.747456789,0.171463728,1.0661450624465942,1.1492772102355957,1.026134729385376,1.10615873336792,1.1092190742492676,1.1948966979980469,5929.22705078125,6182.76171875,4.390399932861328,4.2718000411987305,-0.3546000123023987,-0.301800012588501,2.21542227268219,0.04001200199127197,0.04283881187438965,0.05861846216132678
VLT,DY_Binary_30_Star_A,3717329177197429376,ESO_Binary_30_Star_B,3717329172901660160,0.22941,0.0167,200.4488489,0.016334957,5.825123346,0.011703675,7.1161615,0.020251326,-6.308236768,0.0226886,-66.83679392,0.015176106,200.4477815,0.016948149,5.82550303,0.0132294,7.102284466,0.023128267,-5.188971316,0.027506473,-66.82305611,0.017163873,13.37166214,0.2750699222,13.3686657,0.2137178779,1.0490483045578003,1.1017054319381714,1.0090432167053223,1.0890568494796753,1.0616648197174072,1.1417642831802368,5942.94677734375,6047.03271484375,4.313700199127197,4.20359992980957,-0.37470000982284546,-0.2937999963760376,2.1507537364959717,0.040006816387176514,0.040049731731414795,0.05660853618665253
Mage,Star106b,3183053112639796352,Star105a,3018965776882444416,-6.77292,0.01912,74.52285262,0.01193328388,-9.76057227,0.01049870066,12.90219361,0.01762180962,17.12047219,0.01769102365,-1.076382867,0.01293609012,88.46238016,0.01273706462,-7.02640212,0.01219802443,12.07877207,0.01608826593,-6.363434884,0.01484819688,-5.696407191,0.01350772008,,,,,0.995825469493866,0.9686737060546875,0.9558184146881104,1.035851001739502,0.9284188747406006,1.0088317394256592,5819.30517578125,5732.0390625,4.369999885559082,4.326900005340576,-0.09510000050067902,-0.20000000298023224,1.9644991755485535,0.0400162935256958,0.0402064323425293,0.0567261927970583
Mage,Star114B,5485115588561239808,Star113a,5485115519841798912,0.37116,0.00474,102.7408853,0.01081894245,-56.23668217,0.01012914907,13.30724535,0.01050244458,-27.53231402,0.01319373399,46.57141282,0.01282112766,102.7471244,0.01257976051,-56.23971811,0.01142012514,13.3167883,0.01182366535,-29.52827148,0.01643083617,46.04474505,0.01408152189,0.04063315317,0.1938356459,-0.02877914719,0.1622053534,1.0190885066986084,1.035578727722168,0.9786311984062195,1.059190273284912,0.9955733418464661,1.0755871534347534,5861.9755859375,5887.8349609375,4.291999816894531,4.200200080871582,-0.3538999855518341,-0.4205000102519989,2.0546672344207764,0.040279537439346313,0.04000690579414368,0.056771415761359946
Mage,Star120b,3359808231100381312,Star119a,3359820016490648576,-0.82493,0.01254,107.0496749,0.02107848041,15.51990204,0.01947738975,20.97249921,0.02295242622,-54.21135179,0.0261396654,-212.843829,0.02270251885,107.0007688,0.02143310755,15.52768016,0.01994245686,21.01847665,0.02317922749,-51.68680652,0.0265777465,-206.1646135,0.02322837524,,,,,1.0765321254730225,1.037891149520874,1.0365084409713745,1.1165610551834106,0.9978893399238586,1.0778933763504028,6017.8828125,5920.078125,4.279399871826172,4.2378997802734375,-1.1669000387191772,-0.46970000863075256,2.1144232749938965,0.040026307106018066,0.040002018213272095,0.05658857412658694
Mage,Star12b,2356080043380354816,Star11a,2356290256259997696,-0.56808,0.00432,15.52937379,0.01866982132,-19.66991616,0.01623273082,12.25676387,0.02421694808,129.5029987,0.02832695097,-54.48311988,0.03855151683,15.11732164,0.02001583949,-19.38963397,0.01379874349,12.25061206,0.0252690725,128.451523,0.02973351628,-54.60238105,0.02801439911,5.804744244,0.1386235058,5.241909504,0.1324980557,1.0895330905914307,1.1578707695007324,1.0495269298553467,1.1295523643493652,1.1178675889968872,1.197883129119873,5916.05908203125,5650.59619140625,4.133999824523926,4.035399913787842,-0.5411999821662903,-0.45190000534057617,2.247403860092163,0.04001271724700928,0.04000777006149292,0.05658302931782994
Mage,Star22-B,3613454637229634176,Star21-A,3613454637229633664,0.79237,0.00828,206.5177885,0.01441472117,-11.75065151,0.01245423965,4.085208505,0.01625929773,2.945590676,0.02004733123,-19.49285713,0.01739664935,206.5260731,0.01285730023,-11.75345372,0.01087201759,4.09249157,0.01460718829,2.40585414,0.01800551079,-19.60826639,0.01512339897,20.74016571,0.3158690333,21.94511032,0.2985781431,1.125346064567566,1.0265967845916748,1.0825074911117554,1.1667869091033936,0.986092209815979,1.0674635171890259,5849.4189453125,5789.45751953125,3.998500108718872,4.090799808502197,-0.0008999999845400453,-0.12080000340938568,2.1519428491592407,0.04213970899581909,0.04068565368652344,0.05857540004261204
Mage,Star212-B,6118406798373150848,Star211-A,6099322403253174016,1.46138,0.01039,217.2063716,0.01872451417,-36.81989912,0.01764669269,9.102369292,0.0218159277,-77.5400352,0.02437251247,-59.77934884,0.02531900071,216.9698787,0.0173529014,-45.17132826,0.01811726578,8.712264458,0.01892137155,-74.51166136,0.02164570428,-60.81178462,0.02783048339,-24.82099533,0.2434160113,-21.45641708,0.2782872021,0.9046109318733215,0.9834468960762024,0.864064633846283,0.9452595710754395,0.9426863193511963,1.0289474725723267,5517.44873046875,5629.52587890625,4.459499835968018,4.491600036621094,0.15520000457763672,0.0560000017285347,1.888057827949524,0.04059746861457825,0.043130576610565186,0.059231757501120114
Mage,Star214b,1167718049194619264,Star213a,1167718049194619136,-0.86429,0.03293,226.8863958,0.01838555373,9.226136166,0.01986848749,30.42952416,0.02158748917,-194.8162032,0.02382052876,22.91616031,0.02340883948,226.8858251,0.02059743553,9.225199663,0.01982880197,30.4068559,0.0232753139,-190.5255958,0.02961956337,30.38682621,0.02271100506,-34.44369888,0.187169075,-35.47881699,0.1818909794,0.9468840956687927,0.9192066192626953,0.9068790078163147,0.9868886470794678,0.8791765570640564,0.9593150615692139,5681.8642578125,5597.07373046875,4.322999954223633,4.366199970245361,-0.09669999778270721,-0.0729999989271164,1.866090714931488,0.04000481963157654,0.040069252252578735,0.05662093755701823
Mage,Star-216b,6003429424356691584,Star215a,6003429213889816832,-0.96972,0.00815,227.6801307,0.01696817577,-43.71738008,0.0164518021,31.82932308,0.02364017069,11.27081314,0.02495468967,-104.5901035,0.02215927653,227.6734458,0.0134749366,-43.73031073,0.01275054272,31.83878234,0.01747970469,10.40910337,0.02010143548,-98.77868999,0.0182162039,-4.088839531,0.1331895888,-4.455105305,0.1219673902,0.8961114287376404,0.9977381825447083,0.8559824824333191,0.9362365007400513,0.9577368497848511,1.0377397537231445,5515.5771484375,5828.7626953125,4.401800155639648,4.270500183105469,-0.020400000736117363,-0.26980000734329224,1.8938496112823486,0.04012700915336609,0.04000145196914673,0.056659447784409955
