instrument,obj_a,gaia_a,obj_b,gaia_b,rv_diff,rv_sigma,ra_a,ra_error_a,dec_a,dec_error_a,parallax_a,parallax_error_a,pmra_a,pmra_error_a,pmdec_a,pmdec_error_a,ra_b,ra_error_b,dec_b,dec_error_b,parallax_b,parallax_error_b,pmra_b,pmra_error_b,pmdec_b,pmdec_error_b,gaia_rv_a,gaia_rv_err_a,gaia_rv_b,gaia_rv_err_b,mass_flame_a,mass_flame_b,mass_flame_a_lower,mass_flame_a_upper,mass_flame_b_lower,mass_flame_b_upper,teff_a,teff_b,logg_a,logg_b,mh_a,mh_b,mass_total_flame,mass_flame_a_err,mass_flame_b_err,mass_total_err
Mage,Star222b,6317420224061370624,Star221a,6317420219765757440,-1.54665,0.04292,234.7733737,0.01454002503,-8.564241468,0.01291374024,7.385035388,0.01997797377,-102.4553189,0.01774256304,-15.96886011,0.01552524325,234.7740106,0.01587124914,-8.564568806,0.01569905505,7.394451761,0.0228902977,-101.7740794,0.02072470449,-16.05552012,0.01986052468,-86.13905334,0.2261746079,,,1.0347315073013306,1.0529513359069824,0.9943292140960693,1.0758116245269775,1.0128273963928223,1.0930774211883545,5781.65673828125,5730.8935546875,4.192599773406982,4.128600120544434,-0.31610000133514404,-0.6730999946594238,2.087682843208313,0.0407412052154541,0.04012501239776611,0.05718271086900855
Mage,Star226-B,5778002293379364992,Star225-A,5807733500118617984,-3.44519,0.00779,253.3976524,0.008983191103,-76.36225907,0.01087911706,9.937430973,0.01294228528,-16.82449747,0.01040304825,-109.5666126,0.0136534702,251.3011826,0.009374316782,-70.79417616,0.01116271317,8.171489057,0.01491171587,-18.81020819,0.01158748567,-87.29775174,0.01386001427,-16.3927269,0.242189303,-20.75965118,0.3432784677,0.9545192718505859,0.9538136124610901,0.9144913554191589,0.9945419430732727,0.913455069065094,0.9941660165786743,5524.55615234375,5674.77880859375,4.553999900817871,4.418700218200684,0.19939999282360077,0.13760000467300415,1.908332884311676,0.040025293827056885,0.04035547375679016,0.05683826535070557
Mage,Star232-B,6420597089545019776,Star231-A,6709875880094622720,-8.65591,0.04028,294.228433,0.06754044443,-69.81699766,0.09351423383,14.06016887,0.1205675453,55.75808609,0.09038328379,-38.52415314,0.1202849224,279.0016451,0.01136870869,-44.42882737,0.0105926292,14.91191598,0.01383104362,45.77257631,0.01223692019,-39.28636524,0.01041449793,-6.708694935,0.3277452588,-15.61269093,0.1732003689,,0.9908087253570557,,,0.9507357478141785,1.031798005104065,5310.79638671875,5648.00341796875,4.344900131225586,4.428999900817871,-0.23010000586509705,-0.26190000772476196,,,0.04053112864494324,
Mage,Star232b,4383238052280567680,Star231a,6236816675902817536,0.72817,0.02044,248.9894344,0.01841785945,-0.4113030621,0.009125884622,16.8902564,0.02281804383,-28.19646608,0.02502262406,47.74414775,0.02208195627,237.6841751,0.02051101811,-24.00257835,0.009821061045,17.08481975,0.0237884596,-43.34644039,0.02204942703,15.83619038,0.01172871515,,,,,1.0472880601882935,0.9168347716331482,1.0072871446609497,1.0872888565063477,0.8765320777893066,0.9574049711227417,5941.33203125,5606.00390625,4.315000057220459,4.340199947357178,-0.4101000130176544,-0.046300001442432404,1.9641228318214417,0.040000855922698975,0.04043644666671753,0.056878596093599326
Mage,Star234b,4343064577465522816,Star233a,4343064508746082304,-0.09313,0.01774,241.1077458,0.0180645939,-11.44948148,0.01194337383,35.88977197,0.02001752332,-61.60678666,0.02207107842,-22.22701297,0.01391613856,241.1110727,0.02242625877,-11.44996637,0.01328638569,35.8717581,0.02365236357,-56.33370891,0.02746854164,-20.35668315,0.01655428112,-31.95599365,0.1258320957,-32.28187561,0.1217768267,0.8870907425880432,,0.8463912010192871,0.927670419216156,,,5466.580078125,,4.438799858093262,,0.09880000352859497,,,0.04063960909843445,,
Mage,Star236b,4421376193636525184,Star235a,1198060172076731520,-6.9548,0.01379,232.136978,0.01349200588,3.11033598,0.01294521987,17.1296675,0.0161513593,-66.21463812,0.01548597682,-23.66016439,0.01566066965,241.3956875,0.01518254727,15.25743011,0.01284495741,18.96020309,0.01936799102,-63.7569227,0.01640187763,-10.76331805,0.01549375802,,,,,0.8826373815536499,1.006635308265686,0.8425971865653992,0.9229354858398438,0.9650728702545166,1.049437403678894,5413.439453125,5694.44873046875,4.464600086212158,4.46560001373291,-0.27250000834465027,-0.11240000277757645,1.889272689819336,0.04016914963722229,0.04218226671218872,0.05824864125072601
Mage,Star240b,4464207428579939840,Star239a,4464207428577214464,-0.42269,0.00462,243.3276918,0.01490073372,13.5250351,0.01370118279,41.12866429,0.01967614144,178.9343578,0.01762647368,-419.9412068,0.0173495058,243.3276403,0.01524781436,13.52616796,0.01427155174,41.1545347,0.0203103181,194.15354,0.01820469648,-422.438427,0.01774857193,18.16322136,0.1762166768,18.48123741,0.1377738565,0.8737656474113464,0.8325855135917664,0.8333795666694641,0.9141025543212891,0.792582631111145,0.8726038932800293,5370.84619140625,5289.4365234375,4.45550012588501,4.456099987030029,0.021299999207258224,-0.5224999785423279,1.7063511610031128,0.040361493825912476,0.04001063108444214,0.05683221607182407
Mage,Star242-B,4174091454408295680,Star241-A,6643680401021447296,-3.28066,0.02267,270.4260811,0.01281487383,-4.681842135,0.01163295563,10.99508401,0.01461380161,-16.16227005,0.01558872592,4.769716547,0.0126803508,289.481098,0.01226613112,-54.69118395,0.01191216707,9.46640238,0.01554237306,-3.35191737,0.01279146131,-18.45460226,0.01188290492,-13.78230953,0.1592945158,-11.26646614,0.2059709579,1.036521315574646,1.1646287441253662,0.9949796199798584,1.0779414176940918,1.1245133876800537,1.2046781778335571,5878.5400390625,6172.36376953125,4.423600196838379,4.436999797821045,0.17000000178813934,0.07930000126361847,2.201150059700012,0.0414808988571167,0.04008239507675171,0.057682435498886096
Mage,Star244-B,5825293319323469824,Star243A,5821555284685890304,4.77576,0.02128,230.1389768,0.009818288498,-64.46234879,0.01125363819,10.56444421,0.01657450572,-78.95983344,0.008274125867,-58.51358653,0.01372383907,244.3039941,0.006271406543,-67.2456614,0.009229727089,9.625415201,0.01420115959,-61.66486583,0.007692615036,-65.21941925,0.01172626857,,,,,1.0920134782791138,1.179211974143982,1.052008032798767,1.1320189237594604,1.1392090320587158,1.2192156314849854,5908.5126953125,6190.8486328125,4.161399841308594,4.1880998611450195,-0.313400000333786,-0.16539999842643738,2.2712254524230957,0.04000544548034668,0.040003299713134766,0.0565747263008835
Mage,Star246b,6381091636756147200,Star245-a,6740764911228220288,2.04848,0.02353,351.5934318,0.009456655942,-71.7623486,0.009456864558,16.11249561,0.01221672446,-31.90068742,0.01161296759,2.664161247,0.01300048735,293.9081831,0.01583659835,-37.00273164,0.01580056176,14.63187392,0.01896344125,-4.696630923,0.01974546723,-7.600960348,0.01674334332,12.21686172,0.1658628881,16.24114227,0.3919779658,,0.8996761441230774,,,0.8589298129081726,0.9521142840385437,5292.634765625,5484.63134765625,4.471099853515625,4.4344000816345215,0.05829999968409538,0.005400000140070915,,,0.04659223556518555,
Mage,Star252b,4461273072564386816,Star251a,4461273278722817792,-0.40488,0.01291,250.6836373,0.01057991292,13.60749584,0.009300716221,15.50693277,0.01604587771,-49.0182126,0.01323372312,-153.1447777,0.0114784399,250.6820272,0.009012658149,13.61068338,0.007430892438,15.47566014,0.01362597197,-49.19357251,0.01083297096,-152.2001726,0.009180354886,-29.30868149,0.1584905237,-29.16080856,0.1499990672,0.9076955318450928,0.8386783003807068,0.8665807843208313,0.9579875469207764,0.7986782789230347,0.8786783218383789,5566.7978515625,5263.23974609375,4.384500026702881,4.47599983215332,0.019099999219179153,-0.0142000000923872,1.7463738322257996,0.045703381299972534,0.04000002145767212,0.060735498506762166
Mage,Star260b,4287378367995943680,Star259a,4499162449416966272,1.37701,0.03856,280.8158506,0.02304566093,9.041421691,0.02423566021,18.18984874,0.0303620398,40.80943868,0.02882301807,31.83057662,0.02802037075,267.4576886,0.01709112152,12.76518475,0.01553942822,13.83743975,0.02009312063,3.663194354,0.02100540511,33.92962254,0.01750337519,-36.15094757,0.1485313028,-37.29321671,0.1449176371,1.0096572637557983,1.0751477479934692,0.9696494340896606,1.0496711730957031,1.0351375341415405,1.1164134740829468,5855.0283203125,6002.32275390625,4.35099983215332,4.306000232696533,-0.19619999825954437,-0.10520000010728836,2.0848050117492676,0.04001086950302124,0.040637969970703125,0.0570290652363123
Mage,Star266b,4104278208452966912,Star265a,4269938532999515008,-2.54249,0.00644,275.8307216,0.01736848615,-14.47958237,0.01608627662,9.503956173,0.02012022398,7.993071662,0.02465876937,-14.59229511,0.01876554638,275.2834142,0.01710291952,-2.770463207,0.01618700847,8.476638631,0.02259899117,6.999444103,0.02084137872,2.164754456,0.0184342172,-41.57640839,0.6090348363,-43.10791016,0.3056649268,0.9667262434959412,0.9974783062934875,0.9261783361434937,1.0080724954605103,0.9574127793312073,1.03757643699646,5741.228515625,5648.07470703125,4.323299884796143,4.1697998046875,-0.28940001130104065,-0.6205000281333923,1.9642045497894287,0.0409470796585083,0.04008182883262634,0.05729935719646583
Mage,Star28-B,3639520621950395776,Star27-A,3639520621950395904,0.65417,0.00535,215.6612755,0.02293669991,-7.770395956,0.01673245244,23.80200676,0.02386850119,6.010003871,0.02621556632,-136.7243799,0.02055305988,215.6611387,0.02374086156,-7.768771403,0.01756436005,23.74155928,0.02531580254,10.97384826,0.02885526605,-133.8071224,0.02150904946,-32.49496078,0.1505796015,-33.29078674,0.1479227543,1.0172194242477417,1.0173016786575317,0.9772151708602905,1.0572253465652466,0.977299153804779,1.0573053359985352,5871.51220703125,5867.22314453125,4.246399879455566,4.311100006103516,-0.38429999351501465,-0.6011000275611877,2.0345211029052734,0.04000508785247803,0.04000309109687805,0.05657432590309503
Mage,Star286b,4199387544795378176,Star285a,4199387544795379968,0.48051,0.00938,286.5878711,0.01288923435,-10.71871667,0.0123549467,11.45544428,0.01523899473,-66.13188243,0.01527864672,-52.10449682,0.01281134505,286.58459,0.01286287606,-10.7200606,0.01214707084,11.41884347,0.01489193179,-66.08018697,0.01427843701,-50.81682693,0.01227729674,2.232717037,0.2024277002,2.876282454,0.2491645217,1.0185315608978271,1.0119283199310303,0.9784645438194275,1.0585999488830566,0.971846342086792,1.052002191543579,5805.72119140625,5796.38671875,4.354000091552734,4.351799964904785,-0.328000009059906,-0.3089999854564667,2.0304598808288574,0.040067702531814575,0.040077924728393555,0.056671516979103
Mage,Star290b,6868432504866186368,Star289a,6868438517820721152,-0.18207,0.01283,295.2662691,0.01359395217,-20.39789374,0.01366096083,8.486444355,0.01795496233,-57.15930807,0.01586366445,-75.38018237,0.01340360846,295.2973869,0.01402242016,-20.35901624,0.01264133677,8.512246069,0.01601240598,-56.8787462,0.01749925129,-74.91992012,0.01390021015,-11.39852428,0.1812522113,-10.78640556,0.2432949841,1.0725075006484985,1.2162156105041504,1.0323374271392822,1.112691879272461,1.1294097900390625,1.2562538385391235,5961.11083984375,6041.98193359375,4.268899917602539,4.124899864196777,-0.527400016784668,-0.6610000133514404,2.288723111152649,0.040177226066589355,0.06342202425003052,0.07507704478985096
Mage,Star292b,4193020582169053056,Star291a,4193020582174571264,0.18036,0.02277,296.1035265,0.01804830879,-11.02850483,0.01749069244,8.605331855,0.02158456855,-3.81227857,0.0216525048,-19.27662015,0.01965117641,296.1030412,0.02013862133,-11.02861206,0.01938173175,8.637501923,0.02440062538,-5.60180112,0.02463603765,-18.00038967,0.02218291163,0.4604934156,0.2437350303,-0.4670297801,0.4936423004,1.1806690692901611,1.0049278736114502,1.140609860420227,1.2207934856414795,0.9647685289382935,1.0450891256332397,6138.72998046875,5784.1806640625,4.1579999923706055,4.1774001121521,-1.4967000484466553,-1.5324000120162964,2.1855969429016113,0.04009181261062622,0.040160298347473145,0.056746832526261955
Mage,Star294b,4197023904013455872,Star293a,4197023904014523776,-0.24602,0.00918,298.3496495,0.01625158638,-6.006634323,0.01146296412,14.95061192,0.01892541349,35.02230702,0.02077605948,-6.303729758,0.01392660942,298.3417794,0.02173298597,-6.004341657,0.01600017399,14.93790886,0.0272016339,34.04328938,0.02766012214,-8.228184392,0.01957245544,-27.19655418,0.1516657621,-27.7826767,0.1388238519,0.9686014652252197,1.0555251836776733,0.9285394549369812,1.0100706815719604,1.015514612197876,1.0955365896224976,5623.33935546875,5919.86669921875,4.417699813842773,4.385799884796143,-0.19169999659061432,-0.2644999921321869,2.024126648902893,0.040765613317489624,0.04001098871231079,0.05712017548019044
Mage,Star296b,4240625896609242624,Star295a,4240626686883261184,-0.4612,0.01229,298.6072674,0.01517177001,1.940181405,0.0116521623,24.88264608,0.01955944113,-0.2159545034,0.01793021709,-269.8848202,0.01436563395,298.5622983,0.01718732156,1.942227404,0.01252509933,24.78617551,0.021439448,-1.338344389,0.01946485788,-270.2441616,0.014294778,10.01829147,0.1529525518,9.40007782,0.1298070252,0.8015483617782593,,0.7615483403205872,0.8415483832359314,,,5030.26123046875,5102.44384765625,4.512199878692627,4.494500160217285,0.20190000534057617,0.18449999392032623,,0.04000002145767212,,
Mage,Star300b,6471977336628547968,Star299a,6471977542786978688,-0.58538,0.01145,301.7100078,0.01162715256,-56.25674624,0.01400073152,12.56703995,0.01644277945,-135.9209813,0.01371270325,-109.901152,0.01996758394,301.7072819,0.01073824521,-56.25559836,0.01147935726,12.54848672,0.01513269823,-133.2174087,0.01252208557,-110.0577051,0.01528930478,15.66873837,0.2004494667,,,0.8804775476455688,0.9695316553115845,0.8404667377471924,0.9204909205436707,0.9295310974121094,1.0095359086990356,5345.37255859375,5750.373046875,4.472599983215332,4.303400039672852,-0.5468000173568726,-0.7129999995231628,1.8500092029571533,0.040012091398239136,0.040002405643463135,0.05657879386594604
Mage,Star30b,55780840513308160,Star29a,55780840513067392,-0.69626,0.024,51.06111498,0.02442015335,17.54857877,0.02022206411,7.425987769,0.02727034502,12.47685254,0.03215333447,-52.08509105,0.02442020178,51.05971193,0.02034114115,17.54934856,0.01947722211,7.387247732,0.02602814324,13.6490218,0.02664762177,-53.42095546,0.02228952385,,,36.5843277,0.1510415524,1.1579796075820923,1.350584864616394,1.085518717765808,1.1980528831481934,1.3105530738830566,1.3907078504562378,5999.18701171875,5746.22607421875,4.193900108337402,3.7244999408721924,-0.2752000093460083,-0.2912999987602234,2.5085644721984863,0.05626708269119263,0.040077388286590576,0.06908097890484512
Mage,Star302-B,6213644846302305536,Star301-A,5906633952564270848,-2.92235,0.00708,231.0101049,0.02366097458,-27.30541967,0.02360792831,37.01768784,0.02789364383,-2.341090584,0.03066121601,-44.29128619,0.02792616002,225.4717773,0.01668247767,-47.0078012,0.01746081002,38.03541194,0.0225257948,-25.64584169,0.02435337566,-73.64350795,0.02856529504,,,,,,,,,,,5352.9375,,4.43149995803833,,-0.5203999876976013,,,,,
Mage,Star302b,6472230636619614464,Star301a,6473063860275183616,-0.13214,0.01778,303.7694325,0.01126869675,-54.5003746,0.01019849442,10.35630978,0.01467082929,63.67862475,0.01413416304,-35.72702966,0.01395665575,302.6051128,0.01125422865,-54.04377009,0.01093229372,7.95622201,0.01514659822,48.42633314,0.01308925357,-28.71545321,0.01424700487,-10.59645176,0.2263113409,-10.80730915,0.219038263,1.1426973342895508,1.2442516088485718,1.1026906967163086,1.182713508605957,1.2042346000671387,1.2842665910720825,6162.21337890625,6129.23046875,4.300099849700928,4.133299827575684,-0.21250000596046448,-0.22040000557899475,2.3869489431381226,0.04001140594482422,0.040015995502471924,0.05658791833718014
Mage,Star304b,4249652990144051840,Star303a,4249652783985617920,-0.25132,0.01834,303.5401228,0.01771487109,6.588717106,0.01351874415,15.79641542,0.01985823177,-132.3503498,0.02358420752,-58.64034459,0.01743540354,303.5376647,0.01973988488,6.576949299,0.01508922689,15.84395926,0.02394536696,-129.7629838,0.02630646899,-59.66103292,0.0190909002,-0.4640723467,0.1293177158,-0.3876466453,0.1378110796,1.122205138206482,1.004819631576538,1.082192063331604,1.1622179746627808,0.9643771648406982,1.046552300453186,5859.99365234375,5669.1708984375,4.0725998878479,4.080999851226807,0.29030001163482666,0.07909999787807465,2.12702476978302,0.04001295566558838,0.041087567806243896,0.057351764134410295
Mage,Star306-B,6805776211983950080,Star305-A,6805776216277879808,1.77558,0.02028,314.2657405,0.01807540841,-24.20048126,0.008686005138,16.22062693,0.01926183328,66.6285837,0.0199351646,-120.7320236,0.01801954024,314.2651002,0.01501652878,-24.20085359,0.008062838577,16.1878132,0.01745027676,64.01092874,0.01832451299,-114.6361193,0.01607638411,,,,,,0.8373668789863586,,,0.7973668575286865,0.8773669004440308,5121.08837890625,5223.31884765625,4.482900142669678,4.432199954986572,-0.1062999963760376,-0.3580000102519989,,,0.04000002145767212,
Mage,Star306b,6673835611220171904,Star305a,6673835645579910016,-0.12811,0.00556,303.7097309,0.0135283526,-44.07390866,0.01158053055,10.72866219,0.01712622121,-37.82203198,0.01716476493,2.315023465,0.01329304185,303.7222406,0.01787607744,-44.05769265,0.01604115404,10.72451392,0.02266823128,-37.56355815,0.0213520173,1.984417395,0.01841738261,,,,,1.039229154586792,1.124880075454712,0.9992216229438782,1.0792391300201416,1.0845835208892822,1.1649175882339478,5866.50830078125,5682.89697265625,4.280099868774414,4.061600208282471,-0.5015000104904175,-0.4772999882698059,2.164109230041504,0.040008753538131714,0.040167033672332764,0.0566929532985298
Mage,Star32-B,5897785667103983616,Star31-A,5897704951769034368,-0.41637,0.01034,217.2034399,0.0129178986,-52.99143807,0.01391902752,5.645204482,0.0176124163,4.432012049,0.01886588708,-21.85068408,0.02292032354,218.3675092,0.01293831598,-52.58458709,0.01324090548,5.879769775,0.01686540805,4.944161317,0.01714669168,-22.13366305,0.01847192831,44.16986465,0.3741095662,44.62592316,0.1965379417,0.9934715628623962,0.9885701537132263,0.9532193541526794,1.0336799621582031,0.9484726190567017,1.0292654037475586,5732.39453125,5646.26123046875,4.226099967956543,4.197400093078613,-0.43709999322891235,-0.350600004196167,1.9820417165756226,0.04023030400276184,0.04039639234542847,0.05701180469587353
Mage,Star314b,6889841508084452096,Star313a,6900155614347675648,1.51305,0.00974,314.0036383,0.0145743601,-11.59654033,0.007423963863,9.925265097,0.019987965,25.00887387,0.02020603605,-25.50773938,0.01281868387,310.4788922,0.01257711928,-12.68743023,0.006794346031,9.016815785,0.01443658955,26.48208441,0.01498358976,-23.00612367,0.01222736202,14.52161217,0.1759690195,14.17988682,0.1766166091,1.1188769340515137,1.025747299194336,1.0788753032684326,1.1588791608810425,0.9854475259780884,1.0660938024520874,6106.84521484375,5874.10107421875,4.26170015335083,4.318299770355225,-0.2815999984741211,-0.21870000660419464,2.1446242332458496,0.04000192880630493,0.04032313823699951,0.05679885373407513
Mage,Star320b,6409419145097654016,Star3192,6463958151650359040,1.85049,0.01385,317.6081076,0.01472658012,-54.5746231,0.01310305763,30.03206758,0.02089958265,131.9713048,0.01928514428,-30.11176832,0.01772608235,317.6066305,0.0151395537,-54.57383951,0.01339035388,30.05997513,0.02110434882,128.3995897,0.01965892501,-21.44137801,0.01789989136,,,,,1.0185446739196777,0.9453418254852295,0.9785379767417908,1.0585509538650513,0.9053083658218384,0.9854890704154968,5825.74267578125,5598.666015625,4.336299896240234,4.4008002281188965,-0.3122999966144562,-0.16699999570846558,1.9638864994049072,0.04000648856163025,0.040090352296829224,0.05663705036736758
Mage,Star319a2,6463958151650358784,Star319a1,6463958151650359040,-1.39097,0.00546,317.6066305,0.0151395537,-54.57383951,0.01339035388,30.05997513,0.02110434882,128.3995897,0.01965892501,-21.44137801,0.01789989136,317.6081076,0.01472658012,-54.5746231,0.01310305763,30.03206758,0.02089958265,131.9713048,0.01928514428,-30.11176832,0.01772608235,,,,,0.8874082565307617,0.9453418254852295,0.8473992347717285,0.9274168014526367,0.9053083658218384,0.9854890704154968,5457.8212890625,5598.666015625,4.4421000480651855,4.4008002281188965,-0.38760000467300415,-0.16699999570846558,1.8327500820159912,0.0400087833404541,0.040090352296829224,0.05663867134447345
Mage,Star322b,6463958151650359040,Star321a,6463958151650358784,-0.93727,0.00471,317.6066305,0.0151395537,-54.57383951,0.01339035388,30.05997513,0.02110434882,128.3995897,0.01965892501,-21.44137801,0.01789989136,317.6081076,0.01472658012,-54.5746231,0.01310305763,30.03206758,0.02089958265,131.9713048,0.01928514428,-30.11176832,0.01772608235,-3.612809658,0.1350271851,-4.682344913,0.1317773908,0.9453418254852295,0.8874082565307617,0.9053083658218384,0.9854890704154968,0.8473992347717285,0.9274168014526367,5598.666015625,5457.8212890625,4.4008002281188965,4.4421000480651855,-0.16699999570846558,-0.38760000467300415,1.8327500820159912,0.040090352296829224,0.0400087833404541,0.05663867134447345
Mage,Star328b,2670687222445537152,Star327a,6899460856141456384,-0.69389,0.0278,323.9650973,0.01560987718,-6.450754978,0.01165446453,5.669753339,0.0185885299,25.78177665,0.01808970608,-10.85288312,0.01261140592,320.4067446,0.01781978086,-5.318742441,0.01345143188,5.719339264,0.02113214508,23.1712671,0.02227450162,-9.9160917,0.01544812229,-20.10351563,0.161924243,-22.33489609,0.2227608711,1.1344645023345947,1.5291595458984375,1.094224452972412,1.174630045890808,1.4890309572219849,1.5692914724349976,5966.07421875,6246.74560546875,4.076600074768066,3.8224000930786133,-0.48350000381469727,-0.13089999556541443,2.6636240482330322,0.040202796459198,0.04013025760650635,0.056804070441336015
Mage,Star330b,6827651373773901568,Star329a,6827651171911478272,-1.41153,0.0079,321.5291963,0.01303076558,-23.41674657,0.009461610578,18.97409817,0.01548097841,119.0141129,0.0154034039,-115.2391578,0.01319939736,321.5299642,0.0140354177,-23.41889802,0.009986895137,18.97994744,0.01614797302,114.0464841,0.01701953076,-113.0893249,0.01447940804,-26.7892704,0.1931711882,,,0.7999040484428406,0.8051963448524475,0.7598445415496826,0.8407028913497925,0.7651963233947754,0.8451963663101196,5125.04248046875,5018.29345703125,4.520400047302246,4.510300159454346,-0.1469999998807907,-0.04969999939203262,1.605100393295288,0.04042917490005493,0.04000002145767212,0.056872839736674494
